id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hms_user_patient_access,hms_user_patient_access,model_hms_patient,hms_user_group,1,1,1,0
hms_user_departments_access,hms_user_departments_access,model_hms_department,hms_user_group,1,0,0,0
hms_user_doctors_access,hms_user_doctors_access,model_hms_doctor,hms_user_group,1,0,0,0
hms_user_history_access,hms_user_history_access,model_patient_log_history,hms_user_group,1,0,0,0

hms_user_patient_access,hms_user_patient_access,model_hms_patient,hms_manager_group,1,1,1,1
hms_user_departments_access,hms_user_departments_access,model_hms_department,hms_manager_group,0,1,1,1
hms_user_doctors_access,hms_user_doctors_access,model_hms_doctor,hms_manager_group,1,0,1,1



